// ѕоместите параметры в этот файл, чтобы перезаписать параметры по умолчанию.
{
    "files.autoSave": "off",
    "gutterpreview.showimagepreviewongutter": false,
    "editor.wordWrap": "on",
    "editor.fontFamily": "Fira Code",
    "editor.fontSize": 16,
    "editor.fontLigatures": true,
    "workbench.statusBar.visible": true,
    "editor.renderLineHighlight": "all",
    "workbench.activityBar.visible": true,
    "editor.selectionHighlight": false,
    "vsicons.projectDetection.disableDetect": true,
    "window.menuBarVisibility": "toggle",
    "editor.renderIndentGuides": true,
    "workbench.iconTheme": "vs-seti",
    "editor.minimap.enabled": false,
    "editor.minimap.renderCharacters": false,
    "editor.matchBrackets": true,
    "telemetry.enableTelemetry": false,
    "telemetry.enableCrashReporter": false,
    "bookmarks.useStickyBookmarks": true,
    "css.validate": true,
    "window.zoomLevel": 0,
    "terminal.integrated.shell.windows": "C:\\Program Files\\Git\\bin\\bash.exe",
    "editor.tabCompletion": false,
    "workbench.colorTheme": "One Dark Pro",
    "editor.multiCursorModifier": "ctrlCmd",
    "extensions.autoUpdate": false
}
